timestamp_ms,value,lead_ok
1173016,1024,1
1173020,1024,1
1173024,946,1
1173028,714,1
1173032,520,1
1173036,423,1
1173040,379,1
1173044,382,1
1173048,404,1
1173052,445,1
1173056,481,1
1173060,508,1
1173064,522,1
1173068,523,1
1173072,524,1
1173076,523,1
1173080,525,1
1173084,528,1
1173088,532,1
1173092,533,1
1173096,535,1
1173100,540,1
1173104,543,1
1173108,546,1
1173112,547,1
1173116,549,1
1173120,553,1
1173124,556,1
1173128,560,1
1173132,561,1
1173136,564,1
1173140,567,1
1173144,570,1
1173148,573,1
1173152,576,1
1173156,580,1
1173160,582,1
1173164,586,1
1173168,591,1
1173172,596,1
1173176,600,1
1173180,603,1
1173184,608,1
1173188,616,1
1173192,618,1
1173196,619,1
1173200,622,1
1173204,627,1
1173208,630,1
1173212,629,1
1173216,629,1
1173220,629,1
1173224,629,1
1173228,629,1
1173232,626,1
1173236,624,1
1173240,619,1
1173244,617,1
1173248,609,1
1173252,601,1
1173256,591,1
1173260,583,1
1173264,579,1
1173268,576,1
1173272,568,1
1173276,561,1
1173280,555,1
1173284,549,1
1173288,545,1
1173292,542,1
1173296,538,1
1173300,537,1
1173304,536,1
1173308,535,1
1173312,533,1
1173316,534,1
1173320,535,1
1173324,536,1
1173328,536,1
1173332,534,1
1173336,534,1
1173340,536,1
1173344,541,1
1173348,541,1
1173352,538,1
1173356,540,1
1173360,540,1
1173364,541,1
1173368,543,1
1173372,543,1
1173376,542,1
1173380,543,1
1173384,544,1
1173388,544,1
1173392,543,1
1173396,545,1
1173400,547,1
1173404,547,1
1173408,545,1
1173412,543,1
1173416,543,1
1173420,545,1
1173424,547,1
1173428,549,1
1173432,548,1
1173436,547,1
1173440,550,1
1173444,552,1
1173448,553,1
1173452,550,1
1173456,552,1
1173460,549,1
1173464,552,1
1173468,554,1
1173472,553,1
1173476,552,1
1173480,552,1
1173484,553,1
1173488,553,1
1173492,549,1
1173496,547,1
1173500,548,1
1173504,553,1
1173508,553,1
1173512,552,1
1173516,549,1
1173520,552,1
1173524,553,1
1173528,554,1
1173532,550,1
1173536,547,1
1173540,548,1
1173544,552,1
1173548,552,1
1173552,549,1
1173556,550,1
1173560,552,1
1173564,553,1
1173568,554,1
1173572,552,1
1173576,554,1
1173580,560,1
1173584,566,1
1173588,566,1
1173592,566,1
1173596,564,1
1173600,567,1
1173605,577,1
1173609,590,1
1173613,600,1
1173617,605,1
1173621,606,1
1173625,605,1
1173629,600,1
1173633,590,1
1173637,581,1
1173641,576,1
1173645,569,1
1173649,561,1
1173653,552,1
1173657,545,1
1173661,542,1
1173665,541,1
1173669,538,1
1173673,535,1
1173677,533,1
1173681,532,1
1173685,533,1
1173689,533,1
1173693,529,1
1173697,528,1
1173701,532,1
1173705,535,1
1173709,533,1
1173713,531,1
1173717,532,1
1173721,534,1
1173725,536,1
1173729,535,1
1173733,534,1
1173737,533,1
1173741,526,1
1173745,496,1
1173749,415,1
1173753,301,1
1173757,213,1
1173761,190,1
1173765,261,1
1173769,470,1
1173773,793,1
1173777,1024,1
1173781,1024,1
1173785,1024,1
1173789,1024,1
1173793,948,1
1173797,706,1
1173801,472,1
1173805,374,1
1173809,379,1
1173813,415,1
1173817,466,1
1173821,499,1
1173825,521,1
1173829,529,1
1173833,525,1
1173837,519,1
1173841,514,1
1173845,516,1
1173849,518,1
1173853,520,1
1173857,523,1
1173861,528,1
1173865,531,1
1173869,532,1
1173873,532,1
1173877,534,1
1173881,537,1
1173885,541,1
1173889,543,1
1173893,543,1
1173897,545,1
1173901,547,1
1173905,552,1
1173909,555,1
1173913,555,1
1173917,557,1
1173921,562,1
1173925,569,1
1173929,576,1
1173933,578,1
1173937,579,1
1173941,580,1
1173945,585,1
1173949,592,1
1173953,595,1
1173957,601,1
1173961,606,1
1173965,614,1
1173969,616,1
1173973,616,1
1173977,619,1
1173981,622,1
1173985,624,1
1173989,624,1
1173993,620,1
1173997,617,1
1174001,614,1
1174005,610,1
1174009,606,1
1174013,601,1
1174017,594,1
1174021,586,1
1174025,579,1
1174029,569,1
1174033,560,1
1174037,552,1
1174041,545,1
1174045,541,1
1174049,533,1
1174053,524,1
1174057,522,1
1174061,519,1
1174065,518,1
1174069,516,1
1174073,513,1
1174077,512,1
1174081,513,1
1174085,514,1
1174089,513,1
1174093,509,1
1174097,508,1
1174101,509,1
1174105,512,1
1174109,514,1
1174113,513,1
1174117,511,1
1174121,513,1
1174125,516,1
1174129,516,1
1174133,514,1
1174137,516,1
1174141,517,1
1174145,521,1
1174149,520,1
1174153,517,1
1174157,518,1
1174161,519,1
1174165,522,1
1174169,523,1
1174173,522,1
1174177,522,1
1174181,523,1
1174185,525,1
1174189,526,1
1174193,524,1
1174197,525,1
1174201,528,1
1174205,529,1
1174209,529,1
1174213,526,1
1174217,525,1
1174221,525,1
1174225,526,1
1174229,526,1
1174233,526,1
1174237,525,1
1174241,523,1
1174245,525,1
1174249,526,1
1174253,525,1
1174257,523,1
1174261,523,1
1174265,525,1
1174269,526,1
1174273,525,1
1174277,526,1
1174281,526,1
1174285,528,1
1174289,531,1
1174293,529,1
1174297,526,1
1174301,523,1
1174305,524,1
1174309,524,1
1174313,523,1
1174317,525,1
1174321,526,1
1174325,530,1
1174329,530,1
1174333,528,1
1174337,528,1
1174341,528,1
1174345,530,1
1174349,531,1
1174353,526,1
1174357,531,1
1174361,536,1
1174365,542,1
1174369,544,1
1174373,543,1
1174377,543,1
1174381,543,1
1174385,554,1
1174390,569,1
1174394,576,1
1174398,579,1
1174402,580,1
1174406,577,1
1174410,572,1
1174414,566,1
1174418,556,1
1174422,550,1
1174426,543,1
1174430,534,1
1174434,526,1
1174438,522,1
1174442,518,1
1174446,517,1
1174450,516,1
1174454,513,1
1174458,509,1
1174462,511,1
1174466,514,1
1174470,517,1
1174474,516,1
1174478,512,1
1174482,509,1
1174486,513,1
1174490,516,1
1174494,517,1
1174498,519,1
1174502,519,1
1174506,521,1
1174510,521,1
1174514,518,1
1174518,516,1
1174522,507,1
1174526,475,1
1174530,392,1
1174534,284,1
1174538,209,1
1174542,201,1
1174546,288,1
1174550,509,1
1174554,831,1
1174558,1024,1
1174562,1024,1
1174566,1024,1
1174570,1011,1
1174574,819,1
1174578,589,1
1174582,436,1
1174586,365,1
1174590,363,1
1174594,382,1
1174598,427,1
1174602,469,1
1174606,498,1
1174610,509,1
1174614,507,1
1174618,508,1
1174622,508,1
1174626,512,1
1174630,516,1
1174634,516,1
1174638,516,1
1174642,517,1
1174646,521,1
1174650,525,1
1174654,528,1
1174658,533,1
1174662,533,1
1174666,535,1
1174670,537,1
1174674,538,1
1174678,542,1
1174682,544,1
1174686,548,1
1174690,553,1
1174694,554,1
1174698,560,1
1174702,564,1
1174706,568,1
1174710,570,1
1174714,572,1
1174718,573,1
1174722,577,1
1174726,585,1
1174730,590,1
1174734,596,1
1174738,602,1
1174742,608,1
1174746,616,1
1174750,620,1
1174754,620,1
1174758,620,1
1174762,622,1
1174766,627,1
1174770,629,1
1174774,626,1
1174778,624,1
1174782,620,1
1174786,619,1
1174790,615,1
1174794,605,1
1174798,594,1
1174802,586,1
1174806,581,1
1174810,574,1
1174814,565,1
1174818,556,1
1174822,547,1
1174826,542,1
1174830,536,1
1174834,532,1
1174838,526,1
1174842,523,1
1174846,520,1
1174850,518,1
1174854,516,1
1174858,517,1
1174862,517,1
1174866,517,1
1174870,513,1
1174874,512,1
1174878,513,1
1174882,513,1
1174886,514,1
1174890,512,1
1174894,508,1
1174898,508,1
1174902,509,1
1174906,513,1
1174910,513,1
1174914,512,1
1174918,510,1
1174922,513,1
1174926,516,1
1174930,517,1
1174934,516,1
1174938,517,1
1174942,519,1
1174946,521,1
1174950,521,1
1174954,521,1
1174958,520,1
1174962,519,1
1174966,521,1
1174970,523,1
1174974,522,1
1174978,522,1
1174982,522,1
1174986,523,1
1174990,526,1
1174994,528,1
1174998,532,1
1175002,532,1
1175006,532,1
1175010,532,1
1175014,531,1
1175018,533,1
1175022,533,1
1175026,533,1
1175030,532,1
1175034,530,1
1175038,531,1
1175042,532,1
1175046,535,1
1175050,535,1
1175054,535,1
1175058,535,1
1175062,534,1
1175066,535,1
1175070,541,1
1175074,545,1
1175078,546,1
1175082,549,1
1175086,553,1
1175090,555,1
1175094,555,1
1175098,562,1
1175102,578,1
1175106,590,1
1175110,596,1
1175114,595,1
1175118,591,1
1175122,586,1
1175126,582,1
1175130,576,1
1175134,567,1
1175138,560,1
1175142,553,1
1175146,547,1
1175150,542,1
1175154,534,1
1175158,532,1
1175162,531,1
1175167,532,1
1175171,532,1
1175175,528,1
1175179,526,1
1175183,529,1
1175187,532,1
1175191,532,1
1175195,529,1
1175199,529,1
1175203,532,1
1175207,534,1
1175211,535,1
1175215,534,1
1175219,534,1
1175223,535,1
1175227,536,1
1175231,536,1
1175235,534,1
1175239,524,1
1175243,487,1
1175247,402,1
1175251,296,1
1175255,221,1
1175259,218,1
1175263,315,1
1175267,549,1
1175271,872,1
1175275,1024,1
1175279,1024,1
1175283,1024,1
1175287,1024,1
1175291,849,1
1175295,615,1
1175299,472,1
1175303,396,1
1175307,386,1
1175311,399,1
1175315,434,1
1175319,474,1
1175323,508,1
1175327,529,1
1175331,534,1
1175335,533,1
1175339,532,1
1175343,531,1
1175347,533,1
1175351,535,1
1175355,537,1
1175359,542,1
1175363,545,1
1175367,549,1
1175371,553,1
1175375,554,1
1175379,556,1
1175383,559,1
1175387,560,1
1175391,561,1
1175395,562,1
1175399,567,1
1175403,571,1
1175407,577,1
1175411,580,1
1175415,580,1
1175419,582,1
1175423,585,1
1175427,590,1
1175431,596,1
1175435,596,1
1175439,600,1
1175443,606,1
1175447,614,1
1175451,618,1
1175455,620,1
1175459,624,1
1175463,628,1
1175467,636,1
1175471,637,1
1175475,636,1
1175479,637,1
1175483,639,1
1175487,641,1
1175491,639,1
1175495,637,1
1175499,636,1
1175503,632,1
1175507,627,1
1175511,618,1
1175515,609,1
1175519,604,1
1175523,596,1
1175527,590,1
1175531,581,1
1175535,573,1
1175539,567,1
1175543,561,1
1175547,556,1
1175551,552,1
1175555,545,1
1175559,542,1
1175563,541,1
1175567,541,1
1175571,541,1
1175575,538,1
1175579,537,1
1175583,538,1
1175587,542,1
1175591,543,1
1175595,542,1
1175599,542,1
1175603,541,1
1175607,540,1
1175611,538,1
1175615,538,1
1175619,541,1
1175623,541,1
1175627,542,1
1175631,542,1
1175635,541,1
1175639,542,1
1175643,543,1
1175647,544,1
1175651,544,1
1175655,542,1
1175659,542,1
1175663,545,1
1175667,547,1
1175671,547,1
1175675,545,1
1175679,546,1
1175683,547,1
1175687,549,1
1175691,547,1
1175695,546,1
1175699,547,1
1175703,547,1
1175707,547,1
1175711,547,1
1175715,547,1
1175719,547,1
1175723,546,1
1175727,547,1
1175731,547,1
1175735,546,1
1175739,546,1
1175743,546,1
1175747,546,1
1175751,547,1
1175755,547,1
1175759,546,1
1175763,546,1
1175767,546,1
1175771,545,1
1175775,543,1
1175779,542,1
1175783,543,1
1175787,545,1
1175791,545,1
1175795,545,1
1175799,544,1
1175803,543,1
1175807,545,1
1175811,547,1
1175815,545,1
1175819,543,1
1175823,544,1
1175827,546,1
1175831,546,1
1175835,545,1
1175839,546,1
1175843,546,1
1175847,546,1
1175851,547,1
1175855,549,1
1175859,554,1
1175863,558,1
1175867,562,1
1175871,564,1
1175875,564,1
1175879,566,1
1175883,570,1
1175887,583,1
1175891,595,1
1175895,595,1
1175899,595,1
1175903,592,1
1175907,586,1
1175911,577,1
1175915,568,1
1175919,562,1
1175923,557,1
1175927,552,1
1175931,546,1
1175935,542,1
1175939,538,1
1175943,535,1
1175947,533,1
1175951,528,1
1175955,525,1
1175959,528,1
1175963,530,1
1175968,531,1
1175972,528,1
1175976,524,1
1175980,525,1
1175984,528,1
1175988,533,1
1175992,532,1
1175996,528,1
1176000,529,1
1176004,532,1
1176008,534,1
1176012,532,1
1176016,523,1
1176020,504,1
1176024,441,1
1176028,331,1
1176032,230,1
1176036,186,1
1176040,224,1
1176044,386,1
1176048,687,1
1176052,1017,1
1176056,1024,1
1176060,1024,1
1176064,1024,1
1176068,999,1
1176072,776,1
1176076,526,1
1176080,382,1
1176084,369,1
1176088,403,1
1176092,452,1
1176096,486,1
1176100,509,1
1176104,523,1
1176108,526,1
1176112,522,1
1176116,514,1
1176120,512,1
1176124,514,1
1176128,521,1
1176132,524,1
1176136,523,1
1176140,525,1
1176144,530,1
1176148,535,1
1176152,536,1
1176156,536,1
1176160,541,1
1176164,543,1
1176168,546,1
1176172,547,1
1176176,549,1
1176180,552,1
1176184,555,1
1176188,559,1
1176192,561,1
1176196,561,1
1176200,566,1
1176204,571,1
1176208,576,1
1176212,578,1
1176216,581,1
1176220,585,1
1176224,590,1
1176228,596,1
1176232,601,1
1176236,604,1
1176240,608,1
1176244,614,1
1176248,620,1
1176252,625,1
1176256,625,1
1176260,626,1
1176264,627,1
1176268,628,1
1176272,627,1
1176276,622,1
1176280,619,1
1176284,618,1
1176288,614,1
1176292,605,1
1176296,595,1
1176300,586,1
1176304,577,1
1176308,570,1
1176312,562,1
1176316,553,1
1176320,545,1
1176324,538,1
1176328,534,1
1176332,529,1
1176336,525,1
1176340,522,1
1176344,521,1
1176348,519,1
1176352,517,1
1176356,514,1
1176360,514,1
1176364,516,1
1176368,517,1
1176372,516,1
1176376,514,1
1176380,516,1
1176384,518,1
1176388,519,1
1176392,517,1
1176396,514,1
1176400,514,1
1176404,518,1
1176408,519,1
1176412,518,1
1176416,517,1
1176420,517,1
1176424,519,1
1176428,522,1
1176432,522,1
1176436,521,1
1176440,521,1
1176444,519,1
1176448,521,1
1176452,521,1
1176456,521,1
1176460,522,1
1176464,525,1
1176468,528,1
1176472,526,1
1176476,524,1
1176480,525,1
1176484,528,1
1176488,531,1
1176492,530,1
1176496,526,1
1176500,525,1
1176504,526,1
1176508,529,1
1176512,528,1
1176516,528,1
1176520,528,1
1176524,529,1
1176528,531,1
1176532,530,1
1176536,526,1
1176540,526,1
1176544,529,1
1176548,532,1
1176552,529,1
1176556,524,1
1176560,522,1
1176564,525,1
1176568,530,1
1176572,531,1
1176576,528,1
1176580,526,1
1176584,526,1
1176588,528,1
1176592,525,1
1176596,524,1
1176600,526,1
1176604,528,1
1176608,531,1
1176612,529,1
1176616,528,1
1176620,526,1
1176624,528,1
1176628,529,1
1176632,529,1
1176636,532,1
1176640,537,1
1176644,543,1
1176648,545,1
1176652,544,1
1176656,544,1
1176660,543,1
1176664,546,1
1176668,560,1
1176672,576,1
1176676,580,1
1176680,580,1
1176684,578,1
1176688,572,1
1176692,564,1
1176696,554,1
1176700,549,1
1176704,542,1
1176708,532,1
1176712,526,1
1176716,523,1
1176720,521,1
1176724,521,1
1176728,519,1
1176732,516,1
1176736,514,1
1176740,516,1
1176744,518,1
1176748,521,1
1176752,519,1
1176756,517,1
1176760,514,1
1176764,518,1
1176769,521,1
1176773,519,1
1176777,518,1
1176781,519,1
1176785,522,1
1176789,524,1
1176793,521,1
1176797,517,1
1176801,506,1
1176805,470,1
1176809,386,1
1176813,276,1
1176817,204,1
1176821,199,1
1176825,292,1
1176829,526,1
1176833,852,1
1176837,1024,1
1176841,1024,1
1176845,1024,1
1176849,1003,1
1176853,800,1
1176857,570,1
1176861,427,1
1176865,361,1
1176869,361,1
1176873,381,1
1176877,426,1
1176881,468,1
1176885,496,1
1176889,509,1
1176893,508,1
1176897,507,1
1176901,505,1
1176905,506,1
1176909,509,1
1176913,514,1
1176917,516,1
1176921,514,1
1176925,513,1
1176929,514,1
1176933,516,1
1176937,517,1
1176941,521,1
1176945,523,1
1176949,526,1
1176953,528,1
1176957,530,1
1176961,534,1
1176965,538,1
1176969,542,1
1176973,543,1
1176977,545,1
1176981,547,1
1176985,552,1
1176989,555,1
1176993,561,1
1176997,565,1
1177001,570,1
1177005,577,1
1177009,581,1
1177013,585,1
1177017,590,1
1177021,597,1
1177025,603,1
1177029,608,1
1177033,609,1
1177037,609,1
1177041,615,1
1177045,619,1
1177049,619,1
1177053,616,1
1177057,615,1
1177061,614,1
1177065,610,1
1177069,606,1
1177073,597,1
1177077,589,1
1177081,581,1
1177085,576,1
1177089,569,1
1177093,560,1
1177097,550,1
1177101,544,1
1177105,541,1
1177109,536,1
1177113,530,1
1177117,522,1
1177121,519,1
1177125,518,1
1177129,517,1
1177133,513,1
1177137,512,1
1177141,511,1
1177145,513,1
1177149,512,1
1177153,509,1
1177157,509,1
1177161,511,1
1177165,512,1
1177169,510,1
1177173,508,1
1177177,507,1
1177181,508,1
1177185,511,1
1177189,513,1
1177193,512,1
1177197,514,1
1177201,516,1
1177205,517,1
1177209,518,1
1177213,517,1
1177217,516,1
1177221,514,1
1177225,517,1
1177229,519,1
1177233,521,1
1177237,521,1
1177241,522,1
1177245,522,1
1177249,522,1
1177253,521,1
1177257,522,1
1177261,526,1
1177265,529,1
1177269,531,1
1177273,528,1
1177277,526,1
1177281,528,1
1177285,528,1
1177289,528,1
1177293,525,1
1177297,526,1
1177301,529,1
1177305,531,1
1177309,532,1
1177313,531,1
1177317,526,1
1177321,526,1
1177325,528,1
1177329,533,1
1177333,531,1
1177337,528,1
1177341,529,1
1177345,532,1
1177349,533,1
1177353,532,1
1177357,532,1
1177361,535,1
1177365,541,1
1177369,544,1
1177373,542,1
1177377,543,1
1177381,546,1
1177385,553,1
1177389,560,1
1177393,570,1
1177397,581,1
1177401,589,1
1177405,592,1
1177409,589,1
1177413,581,1
1177417,576,1
1177421,570,1
1177425,566,1
1177429,555,1
1177433,543,1
1177437,536,1
1177441,534,1
1177445,532,1
1177449,528,1
1177453,521,1
1177457,519,1
1177461,522,1
1177465,525,1
1177469,528,1
1177473,526,1
1177477,522,1
1177481,522,1
1177485,523,1
1177489,523,1
1177493,522,1
1177497,521,1
1177501,524,1
1177505,528,1
1177509,528,1
1177513,525,1
1177517,525,1
1177521,526,1
1177525,528,1
1177529,519,1
1177533,480,1
1177537,393,1
1177542,289,1
1177546,220,1
1177550,221,1
1177554,318,1
1177558,550,1
1177562,867,1
1177566,1024,1
1177570,1024,1
1177574,1024,1
1177578,1020,1
1177582,831,1
1177586,603,1
1177590,471,1
1177594,397,1
1177598,378,1
1177602,389,1
1177606,422,1
1177610,462,1
1177614,494,1
1177618,512,1
1177622,518,1
1177626,522,1
1177630,526,1
1177634,525,1
1177638,525,1
1177642,529,1
1177646,535,1
1177650,538,1
1177654,541,1
1177658,543,1
1177662,545,1
1177666,548,1
1177670,553,1
1177674,553,1
1177678,553,1
1177682,556,1
1177686,561,1
1177690,566,1
1177694,567,1
1177698,568,1
1177702,568,1
1177706,572,1
1177710,578,1
1177714,580,1
1177718,583,1
1177722,585,1
1177726,590,1
1177730,595,1
1177734,600,1
1177738,604,1
1177742,608,1
1177746,615,1
1177750,618,1
1177754,618,1
1177758,620,1
1177762,624,1
1177766,628,1
1177770,632,1
1177774,632,1
1177778,632,1
1177782,630,1
1177786,629,1
1177790,628,1
1177794,622,1
1177798,618,1
1177802,612,1
1177806,605,1
1177810,600,1
1177814,590,1
1177818,582,1
1177822,576,1
1177826,569,1
1177830,564,1
1177834,556,1
1177838,547,1
1177842,544,1
1177846,544,1
1177850,543,1
1177854,540,1
1177858,537,1
1177862,537,1
1177866,537,1
1177870,536,1
1177874,535,1
1177878,534,1
1177882,534,1
1177886,535,1
1177890,538,1
1177894,536,1
1177898,535,1
1177902,534,1
1177906,534,1
1177910,535,1
1177914,535,1
1177918,536,1
1177922,538,1
1177926,540,1
1177930,540,1
1177934,537,1
1177938,538,1
1177942,541,1
1177946,543,1
1177950,544,1
1177954,544,1
1177958,544,1
1177962,545,1
1177966,546,1
1177970,547,1
1177974,546,1
1177978,546,1
1177982,546,1
1177986,547,1
1177990,547,1
1177994,546,1
1177998,547,1
1178002,549,1
1178006,549,1
1178010,547,1
1178014,545,1
1178018,545,1
1178022,547,1
1178026,547,1
1178030,549,1
1178034,547,1
1178038,547,1
1178042,550,1
1178046,553,1
1178050,553,1
1178054,550,1
1178058,549,1
1178062,552,1
1178066,553,1
1178070,554,1
1178074,550,1
1178078,550,1
1178082,553,1
1178086,554,1
1178090,553,1
1178094,553,1
1178098,553,1
1178102,554,1
1178106,554,1
1178110,553,1
1178114,553,1
1178118,553,1
1178122,553,1
1178126,553,1
1178130,552,1
1178134,550,1
1178138,556,1
1178142,566,1
1178146,571,1
1178150,572,1
1178154,570,1
1178158,566,1
1178162,567,1
1178166,581,1
1178170,598,1
1178174,610,1
1178178,614,1
1178182,610,1
1178186,606,1
1178190,596,1
1178194,585,1
1178198,578,1
1178202,573,1
1178206,568,1
1178210,560,1
1178214,552,1
1178218,545,1
1178222,540,1
1178226,535,1
1178230,534,1
1178234,533,1
1178238,532,1
1178242,531,1
1178246,531,1
1178250,529,1
1178254,526,1
1178258,525,1
1178262,526,1
1178266,530,1
1178270,531,1
1178274,531,1
1178278,533,1
1178282,533,1
1178286,535,1
1178290,536,1
1178294,535,1
1178298,532,1
1178302,519,1
1178306,478,1
1178310,385,1
1178314,268,1
1178318,196,1
1178322,196,1
1178326,300,1
1178330,545,1
1178335,876,1
1178339,1024,1
1178343,1024,1
